gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-28-2015  20:29:42
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.0 #9253 (Jun 20 2015) (Linux)
                                           ; This file was generated Sat Nov 28 20:29:42 2015
                                           ;--------------------------------------------------------
                                           ; PIC port for the 14-bit core
                                           ;--------------------------------------------------------
                                           ;	.file	"blink.c"
                                           	extern	_T2CON
                                           	extern	_SSPBUF
                                           	extern	_SSPCON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_CCP1CON
                                           	extern	_RCSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP2CON
                                           	extern	_ADRESH
                                           	extern	_ADCON0
                                           	extern	_OPTION_REG
                                           	extern	_TRISA
                                           	extern	_TRISB
                                           	extern	_TRISC
                                           	extern	_TRISD
                                           	extern	_TRISE
                                           	extern	_PIE1
                                           	extern	_PIE2
                                           	extern	_PCON
                                           	extern	_OSCCON
                                           	extern	_OSCTUNE
                                           	extern	_SSPCON2
                                           	extern	_PR2
                                           	extern	_MSK
                                           	extern	_SSPADD
                                           	extern	_SSPMSK
                                           	extern	_SSPSTAT
                                           	extern	_WPUB
                                           	extern	_IOCB
                                           	extern	_VRCON
                                           	extern	_TXSTA
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_PWM1CON
                                           	extern	_ECCPAS
                                           	extern	_PSTRCON
                                           	extern	_ADRESL
                                           	extern	_ADCON1
                                           	extern	_WDTCON
                                           	extern	_CM1CON0
                                           	extern	_CM2CON0
                                           	extern	_CM2CON1
                                           	extern	_EEDAT
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_EEDATH
                                           	extern	_EEADRH
                                           	extern	_SRCON
                                           	extern	_BAUDCTL
                                           	extern	_ANSEL
                                           	extern	_ANSELH
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	__sdcc_gsinit_startup
                                           ;--------------------------------------------------------
                                           ; global declarations
                                           ;--------------------------------------------------------
                                           	global	_delay
                                           	global	_main
                                           	global	_i
                                           
                                           	global PSAVE
                                           	global SSAVE
                                           	global WSAVE
                                           	global STK12
                                           	global STK11
                                           	global STK10
                                           	global STK09
                                           	global STK08
                                           	global STK07
                                           	global STK06
                                           	global STK05
                                           	global STK04
                                           	global STK03
                                           	global STK02
                                           	global STK01
                                           	global STK00
                                           
                                           sharebank udata_ovr 0x0070
                                           PSAVE	res 1
                                           SSAVE	res 1
                                           WSAVE	res 1
                                           STK12	res 1
                                           STK11	res 1
                                           STK10	res 1
                                           STK09	res 1
                                           STK08	res 1
                                           STK07	res 1
                                           STK06	res 1
                                           STK05	res 1
                                           STK04	res 1
                                           STK03	res 1
                                           STK02	res 1
                                           STK01	res 1
                                           STK00	res 1
                                           
                                           ;--------------------------------------------------------
                                           ; global definitions
                                           ;--------------------------------------------------------
                                           UD_blink_0	udata
                                           _i	res	2
                                           
                                           ;--------------------------------------------------------
                                           ; absolute symbol definitions
                                           ;--------------------------------------------------------
                                           ;--------------------------------------------------------
                                           ; compiler-defined variables
                                           ;--------------------------------------------------------
                                           UDL_blink_0	udata
                                           r0x1000	res	1
                                           r0x1001	res	1
                                           r0x1002	res	1
                                           r0x1003	res	1
                                           ;--------------------------------------------------------
                                           ; initialized data
                                           ;--------------------------------------------------------
                                           ;--------------------------------------------------------
                                           ; overlayable items in internal ram 
                                           ;--------------------------------------------------------
                                           ;	udata_ovr
                                           ;--------------------------------------------------------
                                           ; reset vector 
                                           ;--------------------------------------------------------
                                           STARTUP	code 0x0000
000000   0000     nop                      	nop
000001   118a     bcf	0xa, 0x3             	pagesel __sdcc_gsinit_startup
000002   120a     bcf	0xa, 0x4             
000003   2804     goto	0x4                 	goto	__sdcc_gsinit_startup
                                           ;--------------------------------------------------------
                                           ; code
                                           ;--------------------------------------------------------
                                           code_blink	code
                                           ;***
                                           ;  pBlock Stats: dbName = M
                                           ;***
                                           ;entry:  _main	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;functions called:
                                           ;   _delay
                                           ;   _delay
                                           ;   _delay
                                           ;   _delay
                                           ;; Starting pCode block
                                           _main	;Function start
                                           ; 2 exit points
                                           ;	.line	51; "blink.c"	TRISD = 0x0;
0000d4   1683     bsf	0x3, 0x5             	BANKSEL	_TRISD
0000d5   1303     bcf	0x3, 0x6             
0000d6   0188     clrf	0x8                 	CLRF	_TRISD
                                           _00114_DS_
                                           ;	.line	54; "blink.c"	delay();
0000d7   20e2     call	0xe2                	CALL	_delay
                                           ;	.line	55; "blink.c"	PORTD = 0x0f;
0000d8   300f     movlw	0xf                	MOVLW	0x0f
0000d9   1283     bcf	0x3, 0x5             	BANKSEL	_PORTD
0000da   1303     bcf	0x3, 0x6             
0000db   0088     movwf	0x8                	MOVWF	_PORTD
                                           ;	.line	56; "blink.c"	delay();
0000dc   20e2     call	0xe2                	CALL	_delay
                                           ;	.line	57; "blink.c"	PORTD = 0x00;
0000dd   1283     bcf	0x3, 0x5             	BANKSEL	_PORTD
0000de   1303     bcf	0x3, 0x6             
0000df   0188     clrf	0x8                 	CLRF	_PORTD
0000e0   28d7     goto	0xd7                	GOTO	_00114_DS_
0000e1   0008     return                   	RETURN	
                                           ; exit point of _main
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _delay	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;4 compiler assigned registers:
                                           ;   r0x1000
                                           ;   r0x1001
                                           ;   r0x1002
                                           ;   r0x1003
                                           ;; Starting pCode block
                                           _delay	;Function start
                                           ; 2 exit points
                                           ;	.line	40; "blink.c"	for (counter = 0; counter<10000; counter++) 
0000e2   3010     movlw	0x10               	MOVLW	0x10
0000e3   1283     bcf	0x3, 0x5             	BANKSEL	r0x1000
0000e4   1303     bcf	0x3, 0x6             
0000e5   00ac     movwf	0x2c               	MOVWF	r0x1000
0000e6   3027     movlw	0x27               	MOVLW	0x27
0000e7   00ad     movwf	0x2d               	MOVWF	r0x1001
                                           _00108_DS_
0000e8   30ff     movlw	0xff               	MOVLW	0xff
0000e9   1283     bcf	0x3, 0x5             	BANKSEL	r0x1000
0000ea   1303     bcf	0x3, 0x6             
0000eb   072c     addwf	0x2c, w            	ADDWF	r0x1000,W
0000ec   00ae     movwf	0x2e               	MOVWF	r0x1002
0000ed   30ff     movlw	0xff               	MOVLW	0xff
0000ee   00af     movwf	0x2f               	MOVWF	r0x1003
0000ef   082d     movf	0x2d, w             	MOVF	r0x1001,W
0000f0   1803     btfsc	0x3, 0             	BTFSC	STATUS,0
0000f1   0f2d     incfsz	0x2d, w           	INCFSZ	r0x1001,W
0000f2   07af     addwf	0x2f, f            	ADDWF	r0x1003,F
0000f3   082e     movf	0x2e, w             	MOVF	r0x1002,W
0000f4   00ac     movwf	0x2c               	MOVWF	r0x1000
0000f5   082f     movf	0x2f, w             	MOVF	r0x1003,W
0000f6   00ad     movwf	0x2d               	MOVWF	r0x1001
0000f7   082e     movf	0x2e, w             	MOVF	r0x1002,W
0000f8   042f     iorwf	0x2f, w            	IORWF	r0x1003,W
0000f9   1d03     btfss	0x3, 0x2           	BTFSS	STATUS,2
0000fa   28e8     goto	0xe8                	GOTO	_00108_DS_
0000fb   0008     return                   	RETURN	
                                           ; exit point of _delay
                                           
                                           
                                           ;	code size estimation:
                                           ;	   30+    5 =    35 instructions (   80 byte)
                                           
                                           	end
